Index,BATP,AATP,GATP,PI,PCR,PME,AADP,BADP
Initial Values,,,,,,,,
amplitude,100000,100000,100000,100000,100000,100000,100000,100000
chemicalshift,-16.26,-7.52,-2.48,5.02,0,6.75,-7.05,-3.09
linewidth,30,30,30,30,30,30,30,30
phase,0,0,0,0,0,0,0,0
g,0,0,0,0,0,0,0,0
Bounds,,,,,,,
amplitude,"(0, 2000000)","(0, 2000000)","(0, 2000000)","(0, 2000000)","(0, 2000000)","(0, 2000000)","(0, 2000000)","(0, 2000000)"
chemicalshift,"(-16.3, -16.2)","(-7.6, -7.4)","(-2.5, -2.4)","(5, 5.1)","(-0.1, 0.1)","(6.6, 6.8)","(-7.0, -7.1)","(-3, -3.2)"
linewidth,"(5, 100)","(5, 100)","(5, 100)","(5, 120)","(5, 100)","(5, 100)","(5, 100)","(5, 100)"
phase,"(-180, 180)","(-180, 180)","(-180, 180)","(-180, 180)","(-180, 180)","(-180, 180)","(-180, 180)","(-180, 180)"
g,"(0, 1)","(0, 1)","(0, 1)","(0, 1)","(0, 1)","(0, 1)","(0, 1)","(0, 1)"
